ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Siren_Number,USER_Street_Address,USER_City,USER_State,USER_Zip_Code,USER_In_City_Limits_,USER_Pike_Road_
1,World,M,100,A,"102 Erin Ln, Montgomery, Alabama, 36108","102 Erin Ln, Montgomery, AL, 36108, USA",102 Erin Ln,StreetAddress,,,"102 Erin Ln, Montgomery, Alabama, 36108",,,20,,102,198,102,102-198,L,,,Erin,Ln,,,,,,,,,102 Erin Ln,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,,USA,United States,ENG,0,-86.434138951208,32.352368155325,-86.434138951208,32.352368155325,-86.435138951208,-86.433138951208,32.351368155325,32.353368155325,,,,102 Erin Lane,,,,Montgomery,,Alabama,36108,,,5301122,102 Erin Lane,Montgomery,Alabama,36108,Yes,No
2,World,M,100,A,"2001 W Fairview Ave, Montgomery, Alabama, 36108","2001 W Fairview Ave, Montgomery, AL, 36108, USA",2001 W Fairview Ave,PointAddress,,,"2001 W Fairview Ave, Montgomery, Alabama, 36108",,,20,,2001,,,,,W,,Fairview,Ave,,,,,,,,,2001 W Fairview Ave,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,4118,USA,United States,ENG,0,-86.324910505826,32.351394604123,-86.324850994314,32.349548992864,-86.325850994314,-86.323850994314,32.348548992864,32.350548992864,,Commercial,,2001 W. Fairview Av.,,,,Montgomery,,Alabama,36108,,,5301115,2001 W. Fairview Av.,Montgomery,Alabama,36108,Yes,No
3,World,M,100,A,"375 Hunter Loop Rd, Montgomery, Alabama, 36108","375 Hunter Loop Rd, Montgomery, AL, 36108, USA",375 Hunter Loop Rd,PointAddress,,,"375 Hunter Loop Rd, Montgomery, Alabama, 36108",,,20,,375,,,,,,,Hunter Loop,Rd,,,,,,,,,375 Hunter Loop Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,1824,USA,United States,ENG,0,-86.387095510209,32.35333836747,-86.387413016701,32.353002001696,-86.388413016701,-86.386413016701,32.352002001696,32.354002001696,,Commercial,,375 Hunter Loop Rd,,,,Montgomery,,Alabama,36108,,,5301101,375 Hunter Loop Rd,Montgomery,Alabama,36108,Yes,No
4,World,M,100,A,"3315 Hayneville Rd, Montgomery, Alabama, 36108","3315 Hayneville Rd, Montgomery, AL, 36108, USA",3315 Hayneville Rd,PointAddress,,,"3315 Hayneville Rd, Montgomery, Alabama, 36108",,,20,,3315,,,,,,,Hayneville,Rd,,,,,,,,,3315 Hayneville Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,3902,USA,United States,ENG,0,-86.35555784514,32.348734439513,-86.355550971979,32.348328001028,-86.356550971979,-86.354550971979,32.347328001028,32.349328001028,,Commercial,,3315 Hayneville Rd.,,,,Montgomery,,Alabama,36108,,,5301123,3315 Hayneville Rd.,Montgomery,Alabama,36108,Yes,No
5,World,T,100,A,"Birmingham Hwy & Twin Lakes Pkwy, Montgomery, Alabama, 36108","Birmingham Hwy & Twin Lakes Pkwy, Montgomery, AL, 36108, USA",Birmingham Hwy & Twin Lakes Pkwy,StreetInt,,,"Birmingham Hwy & Twin Lakes Pkwy, Montgomery, Alabama, 36108",,,20,,,,,,,,,,,,,,,,,,,Birmingham Hwy & Twin Lakes Pkwy,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,1432,USA,United States,ENG,0,-86.383015115924,32.385961908095,-86.383015115924,32.385961908095,-86.384015115924,-86.382015115924,32.384961908095,32.386961908095,,,,Birmingham Highway @ Twin Lakes Pkwy,,,,Montgomery,,Alabama,36108,,,5301113,Birmingham Highway @ Twin Lakes Pkwy,Montgomery,Alabama,36108,Yes,No
6,World,M,100,A,"201 6th St, Montgomery, Alabama, 36104","201 6th St, Montgomery, AL, 36104, USA",201 6th St,PointAddress,,,"201 6th St, Montgomery, Alabama, 36104",,,20,,201,,,,,,,6th,St,,,,,,,,,201 6th St,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36104,1630,USA,United States,ENG,0,-86.315117928346,32.403797340767,-86.315111977195,32.403390986101,-86.316111977195,-86.314111977195,32.402390986101,32.404390986101,,Commercial,Office,201 6th St.,,,,Montgomery,,Alabama,36104,,,5301156,201 6th St.,Montgomery,Alabama,36104,Yes,No
7,World,M,99.51,A,"400 Mobile St, Montgomery, Alabama, 36104","400 Mobile St, Montgomery, AL, 36104, USA",400 Mobile St,PointAddress,,,"400 Mobile St, Montgomery, Alabama, 36104",,,20,,400,,,,,,,Mobile,St,,,,,,,,,400 Mobile St,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36104,3931,USA,United States,ENG,0,-86.315504417902,32.373288973408,-86.315593014618,32.373380000877,-86.316593014618,-86.[phone],32.[phone],32.[phone],,Commercial,Recreation,400 Mobile St.,,,,Montgomery,,Alabama,36108,,,5301125,400 Mobile St.,Montgomery,Alabama,36108,Yes,No
8,World,M,100,A,"Schley St & Rice St, Montgomery, Alabama, 36104","Schley St & Rice St, Montgomery, AL, 36104, USA",Schley St & Rice St,StreetInt,,,"Schley St & Rice St, Montgomery, Alabama, 36104",,,20,,,,,,,,,,,,,,,,,,,Schley St & Rice St,,,Bell Street,,Montgomery,,Montgomery County,Alabama,AL,,,36104,,USA,United States,ENG,0,-86.34079278742,32.371164789596,-86.34079278742,32.371164789596,-86.34179278742,-86.33979278742,32.370164789596,32.372164789596,,,,Schley St. @ Rice St.,,,,Montgomery,,Alabama,36104,,,5301157,Schley St. @ Rice St.,Montgomery,Alabama,36104,Yes,No
9,World,M,100,A,"6425 Wares Ferry Rd, Montgomery, Alabama, 36117","6425 Wares Ferry Rd, Montgomery, AL, 36117, USA",6425 Wares Ferry Rd,PointAddress,,,"6425 Wares Ferry Rd, Montgomery, Alabama, 36117",,,20,,6425,,,,,,,Wares Ferry,Rd,,,,,,,,,6425 Wares Ferry Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,3317,USA,United States,ENG,0,-86.189486862249,32.400324173458,-86.189965971834,32.400785010495,-86.190965971834,-86.188965971834,32.399785010495,32.401785010495,,Commercial,,6425 Wares Ferry Rd.,,,,Montgomery,,Alabama,36117,,,5301205,6425 Wares Ferry Rd.,Montgomery,Alabama,36117,Yes,No
10,World,M,100,A,"3425 Old Wetumpka Hwy, Montgomery, Alabama, 36110","3425 Old Wetumpka Hwy, Montgomery, AL, 36110, USA",3425 Old Wetumpka Hwy,StreetAddress,,,"3425 Old Wetumpka Hwy, Montgomery, Alabama, 36110",,,20,,3425,3329,3495,3329-3495,L,,,Old Wetumpka,Hwy,,,,,,,,,3425 Old Wetumpka Hwy,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36110,,USA,United States,ENG,0,-86.216068830409,32.431482946867,-86.216068830409,32.431482946867,-86.217068830409,-86.215068830409,32.430482946867,32.432482946867,,,,3425 Old Wetumpka Hwy,,,,Montgomery,,Alabama,36110,,,5301214,3425 Old Wetumpka Hwy,Montgomery,Alabama,36110,Yes,No
11,World,M,100,A,"307 E Vandiver Blvd, Montgomery, Alabama, 36110","307 E Vandiver Blvd, Montgomery, AL, 36110, USA",307 E Vandiver Blvd,PointAddress,,,"307 E Vandiver Blvd, Montgomery, Alabama, 36110",,,20,,307,,,,,E,,Vandiver,Blvd,,,,,,,,,307 E Vandiver Blvd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36110,1815,USA,United States,ENG,0,-86.278875836301,32.417599946455,-86.278842979241,32.418834014059,-86.279842979241,-86.277842979241,32.417834014059,32.419834014059,,Commercial,,307 E. Vandiver Blvd,,,,Montgomery,,Alabama,36110,,,5301218,307 E. Vandiver Blvd,Montgomery,Alabama,36110,Yes,No
12,World,M,100,A,"209 Perry Hill Rd, Montgomery, Alabama, 36109","209 Perry Hill Rd, Montgomery, AL, 36109, USA",209 Perry Hill Rd,PointAddress,,,"209 Perry Hill Rd, Montgomery, Alabama, 36109",,,20,,209,,,,,,,Perry Hill,Rd,,,,,,,,,209 Perry Hill Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36109,3725,USA,United States,ENG,0,-86.246554714742,32.379607671117,-86.245196008238,32.380051995805,-86.246196008238,-86.244196008238,32.379051995805,32.381051995805,,Commercial,,209 Perry Hill Rd.,,,,Montgomery,,Alabama,36109,,,5301207,209 Perry Hill Rd.,Montgomery,Alabama,36109,Yes,No
13,World,M,100,A,"7700 Block of Atlanta Hwy, Montgomery, Alabama, 36117","7700 Block of Atlanta Hwy, Montgomery, AL, 36117, USA",7700 Block of Atlanta Hwy,StreetMidBlock,,,"7700 Block of Atlanta Hwy, Montgomery, Alabama, 36117",,,20,,7700,7714,7780,7714-7780,,,,Atlanta,Hwy,,,,,,,,,7700 Block of Atlanta Hwy,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,4241,USA,United States,ENG,0,-86.161963433758,32.381457280971,-86.161963433758,32.381457280971,-86.163552462052,-86.160425506847,32.380227640137,32.382570501214,,,,7700 blk. Atlanta Hwy.,,,,Montgomery,,Alabama,36117,,,5301220,7700 blk. Atlanta Hwy.,Montgomery,Alabama,36117,Yes,No
14,World,M,100,A,"1837 Upper Wetumpka Rd, Montgomery, Alabama, 36107","1837 Upper Wetumpka Rd, Montgomery, AL, 36107, USA",1837 Upper Wetumpka Rd,PointAddress,,,"1837 Upper Wetumpka Rd, Montgomery, Alabama, 36107",,,20,,1837,,,,,,,Upper Wetumpka,Rd,,,,,,,,,1837 Upper Wetumpka Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36107,1333,USA,United States,ENG,0,-86.282214515974,32.386035543115,-86.282739977484,32.387281010108,-86.283739977484,-86.281739977484,32.386281010108,32.388281010108,,Commercial,Medical,1837 Upper Wetumpka Rd,,,,Montgomery,,Alabama,36107,,,5301230,1837 Upper Wetumpka Rd,Montgomery,Alabama,36107,Yes,No
15,World,M,100,A,"Vaughn Rd & Perry Hill Rd, Montgomery, Alabama, 36106","Vaughn Rd & Perry Hill Rd, Montgomery, AL, 36106, USA",Vaughn Rd & Perry Hill Rd,StreetInt,,,"Vaughn Rd & Perry Hill Rd, Montgomery, Alabama, 36106",,,20,,,,,,,,,,,,,,,,,,,Vaughn Rd & Perry Hill Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36106,,USA,United States,ENG,0,-86.243962611185,32.350887918077,-86.243962611185,32.350887918077,-86.244962611185,-86.242962611185,32.349887918077,32.351887918077,,,,Vaughn Rd. @ Perry Hill Rd,,,,Montgomery,,Alabama,36106,,,5301206,Vaughn Rd. @ Perry Hill Rd,Montgomery,Alabama,36106,Yes,No
16,World,M,100,A,"5055 Carmichael Rd, Montgomery, Alabama, 36106","5055 Carmichael Rd, Montgomery, AL, 36106, USA",5055 Carmichael Rd,PointAddress,,,"5055 Carmichael Rd, Montgomery, Alabama, 36106",,,20,,5055,,,,,,,Carmichael,Rd,,,,,,,,,5055 Carmichael Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36106,2902,USA,United States,ENG,0,-86.219230129486,32.359815273602,-86.219233985161,32.36015298048,-86.220233985161,-86.218233985161,32.35915298048,32.36115298048,,Commercial,,5055 Carmichael Rd.,,,,Montgomery,,Alabama,36106,,,5301231,5055 Carmichael Rd.,Montgomery,Alabama,36106,Yes,No
17,World,M,100,A,"1329 E Fairview Ave, Montgomery, Alabama, 36106","1329 E Fairview Ave, Montgomery, AL, 36106, USA",1329 E Fairview Ave,PointAddress,,,"1329 E Fairview Ave, Montgomery, Alabama, 36106",,,20,,1329,,,,,E,,Fairview,Ave,,,,,,,,,1329 E Fairview Ave,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36106,2111,USA,United States,ENG,0,-86.286908381752,32.352084770031,-86.286908968485,32.352357014246,-86.287908968485,-86.285908968485,32.351357014246,32.353357014246,,Commercial,,1329 E. Fairview Av.,,,,Montgomery,,Alabama,36106,,,5301234,1329 E. Fairview Av.,Montgomery,Alabama,36106,Yes,No
18,World,M,100,A,"7300 University Dr, Montgomery, Alabama, 36117","7300 University Dr, Montgomery, AL, 36117, USA",7300 University Dr,StreetAddress,,,"7300 University Dr, Montgomery, Alabama, 36117",,,20,,7300,7300,7300,7300-7300,R,,,University,Dr,,,,,,,,,7300 University Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,3531,USA,United States,ENG,0,-86.172278705762,32.368478460956,-86.172278705762,32.368478460956,-86.173278705762,-86.171278705762,32.367478460956,32.369478460956,,,,7300 University Dr.,,,,Montgomery,,Alabama,36117,,,5301237,7300 University Dr.,Montgomery,Alabama,36117,Yes,No
19,World,M,100,A,"3510 Harrison Rd, Montgomery, Alabama, 36109","3510 Harrison Rd, Montgomery, AL, 36109, USA",3510 Harrison Rd,PointAddress,,,"3510 Harrison Rd, Montgomery, Alabama, 36109",,,20,,3510,,,,,,,Harrison,Rd,,,,,,,,,3510 Harrison Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36109,5134,USA,United States,ENG,0,-86.252089620685,32.367028446108,-86.252082998982,32.366580014288,-86.253082998982,-86.251082998982,32.365580014288,32.367580014288,,Commercial,,3510 Harrison Rd.,,,,Montgomery,,Alabama,36109,,,5301236,3510 Harrison Rd.,Montgomery,Alabama,36109,Yes,No
20,World,M,100,A,"5345 Atlanta Hwy, Montgomery, Alabama, 36109","5345 Atlanta Hwy, Montgomery, AL, 36109, USA",5345 Atlanta Hwy,PointAddress,,,"5345 Atlanta Hwy, Montgomery, Alabama, 36109",,,20,,5345,,,,,,,Atlanta,Hwy,,,,,,,,,5345 Atlanta Hwy,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36109,3323,USA,United States,ENG,0,-86.216397130031,32.381920280113,-86.216433004577,32.384128995419,-86.217433004577,-86.215433004577,32.383128995419,32.385128995419,,Commercial,,5345 Atlanta Hwy,,,,Montgomery,,Alabama,36109,,,5301243,5345 Atlanta Hwy,Montgomery,Alabama,36109,Yes,No
21,World,M,100,A,"440 Dalraida Rd, Montgomery, Alabama, 36109","440 Dalraida Rd, Montgomery, AL, 36109, USA",440 Dalraida Rd,PointAddress,,,"440 Dalraida Rd, Montgomery, Alabama, 36109",,,20,,440,,,,,,,Dalraida,Rd,,,,,,,,,440 Dalraida Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36109,2838,USA,United States,ENG,0,-86.245441095086,32.390547940689,-86.244384975286,32.390485998425,-86.245384975286,-86.243384975286,32.389485998425,32.391485998425,,Commercial,,440 Dalraida Rd,,,,Montgomery,,Alabama,36109,,,5301247,440 Dalraida Rd,Montgomery,Alabama,36109,Yes,No
22,World,M,100,A,"2811 Willena Ave, Montgomery, Alabama, 36107","2811 Willena Ave, Montgomery, AL, 36107, USA",2811 Willena Ave,StreetAddress,,,"2811 Willena Ave, Montgomery, Alabama, 36107",,,20,,2811,2801,2829,2801-2829,L,,,Willena,Ave,,,,,,,,,2811 Willena Ave,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36107,1055,USA,United States,ENG,0,-86.278517491893,32.399150866528,-86.278517491893,32.399150866528,-86.279517491893,-86.277517491893,32.398150866528,32.400150866528,,,,2811 Willena Ave.,,,,Montgomery,,Alabama,36107,,,5301255,2811 Willena Ave.,Montgomery,Alabama,36107,Yes,No
23,World,M,100,A,"3670 Coosada Ferry Rd, Montgomery, Alabama, 36110","3670 Coosada Ferry Rd, Montgomery, AL, 36110, USA",3670 Coosada Ferry Rd,PointAddress,,,"3670 Coosada Ferry Rd, Montgomery, Alabama, 36110",,,20,,3670,,,,,,,Coosada Ferry,Rd,,,,,,,,,3670 Coosada Ferry Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36110,1034,USA,United States,ENG,0,-86.283761899119,32.442014125382,-86.283345989084,32.442192995195,-86.284345989084,-86.282345989084,32.441192995195,32.443192995195,,Commercial,,3670 Coosada Ferry Rd.,,,,Montgomery,,Alabama,36110,,,5301253,3670 Coosada Ferry Rd.,Montgomery,Alabama,36110,Yes,No
24,World,M,100,A,"2685 Bell Rd, Montgomery, Alabama, 36117","2685 Bell Rd, Montgomery, AL, 36117, USA",2685 Bell Rd,PointAddress,,,"2685 Bell Rd, Montgomery, Alabama, 36117",,,20,,2685,,,,,,,Bell,Rd,,,,,,,,,2685 Bell Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,4332,USA,United States,ENG,0,-86.195225364619,32.342022295269,-86.194865026602,32.341929004687,-86.195865026602,-86.193865026602,32.340929004687,32.342929004687,,Commercial,,2685 Bell Rd.,,,,Montgomery,,Alabama,36117,,,5301249,2685 Bell Rd.,Montgomery,Alabama,36117,Yes,No
