ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Siren_Number,USER_Street_Address,USER_City,USER_State,USER_Zip_Code,USER_In_City_Limits_,USER_Pike_Road_
25,World,M,100,A,"Ann St & Spruce St, Montgomery, Alabama, 36107","Ann St & Spruce St, Montgomery, AL, 36107, USA",Ann St & Spruce St,StreetInt,,,"Ann St & Spruce St, Montgomery, Alabama, 36107",,,20,,,,,,,,,,,,,,,,,,,Ann St & Spruce St,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36107,,USA,United States,ENG,0,-86.271368500903,32.365013981408,-86.271368500903,32.365013981408,-86.272368500903,-86.270368500903,32.364013981408,32.366013981408,,,,Ann St. @ Spruce St.,,,,Montgomery,,Alabama,36107,,,5301254,Ann St. @ Spruce St.,Montgomery,Alabama,36107,Yes,No
26,World,M,100,A,"858 Anderson Rd, Montgomery, Alabama, 36110","858 Anderson Rd, Montgomery, AL, 36110, USA",858 Anderson Rd,StreetAddress,,,"858 Anderson Rd, Montgomery, Alabama, 36110",,,20,,858,800,948,800-948,R,,,Anderson,Rd,,,,,,,,,858 Anderson Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36110,3724,USA,United States,ENG,0,-86.220471010688,32.454502521052,-86.220471010688,32.454502521052,-86.221471010688,-86.219471010688,32.453502521052,32.455502521052,,,,858 Anderson Road,,,,Montgomery,,Alabama,36110,,,5301270,858 Anderson Road,Montgomery,Alabama,36110,No,No
27,World,M,100,A,"4000 Fieldcrest Dr, Montgomery, Alabama, 36111","4000 Fieldcrest Dr, Montgomery, AL, 36111, USA",4000 Fieldcrest Dr,PointAddress,,,"4000 Fieldcrest Dr, Montgomery, Alabama, 36111",,,20,,4000,,,,,,,Fieldcrest,Dr,,,,,,,,,4000 Fieldcrest Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36111,3100,USA,United States,ENG,0,-86.251012127032,32.329817531784,-86.251307002386,32.329810993899,-86.252307002386,-86.250307002386,32.3288109939,32.330810993899,,Mixed,,4000 Fieldcrest Dr.,,,,Montgomery,,Alabama,36111,,,5301308,4000 Fieldcrest Dr.,Montgomery,Alabama,36111,Yes,No
28,World,M,100,A,"1501 Parkview Dr S, Montgomery, Alabama, 36117","1501 Parkview Dr S, Montgomery, AL, 36117, USA",1501 Parkview Dr S,PointAddress,,,"1501 Parkview Dr S, Montgomery, Alabama, 36117",,,20,,1501,,,,,,,Parkview,Dr,S,,,,,,,,1501 Parkview Dr S,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,7744,USA,United States,ENG,0,-86.164526979515,32.352872417473,-86.163496005425,32.352845008649,-86.164496005425,-86.162496005425,32.351845008649,32.353845008649,,Commercial,,1501 Parkview Dr. South,,,,Montgomery,,Alabama,36117,,,5301277,1501 Parkview Dr. South,Montgomery,Alabama,36117,Yes,No
29,World,M,100,A,"300 Brown Springs Rd, Montgomery, Alabama, 36117","300 Brown Springs Rd, Montgomery, AL, 36117, USA",300 Brown Springs Rd,PointAddress,,,"300 Brown Springs Rd, Montgomery, Alabama, 36117",,,20,,300,,,,,,,Brown Springs,Rd,,,,,,,,,300 Brown Springs Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,7004,USA,United States,ENG,0,-86.184219003741,32.3772319883,-86.184219003741,32.3772319883,-86.185219003741,-86.183219003741,32.3762319883,32.3782319883,,Commercial,Recreation,300 Brown Springs Rd.,,,,Montgomery,,Alabama,36117,,,5301275,300 Brown Springs Rd.,Montgomery,Alabama,36117,Yes,No
30,World,M,100,A,"50 Ocala Dr, Montgomery, Alabama, 36117","50 Ocala Dr, Montgomery, AL, 36117, USA",50 Ocala Dr,PointAddress,,,"50 Ocala Dr, Montgomery, Alabama, 36117",,,20,,50,,,,,,,Ocala,Dr,,,,,,,,,50 Ocala Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,4139,USA,United States,ENG,0,-86.143286482498,32.378600753089,-86.143099985152,32.378658001487,-86.144099985152,-86.142099985152,32.377658001487,32.379658001487,,Commercial,Recreation,50 Ocala Dr.,,,,Montgomery,,Alabama,36117,,,5301312,50 Ocala Dr.,Montgomery,Alabama,36117,Yes,No
31,World,M,100,A,"20 Line Creek Rd, Montgomery, Alabama, 36117","20 Line Creek Rd, Montgomery, AL, 36117, USA",20 Line Creek Rd,PointAddress,,,"20 Line Creek Rd, Montgomery, Alabama, 36117",,,20,,20,,,,,,,Line Creek,Rd,,,,,,,,,20 Line Creek Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,5881,USA,United States,ENG,0,-86.060063906973,32.368551647462,-86.060034989407,32.368829004638,-86.061034989407,-86.059034989407,32.367829004638,32.369829004638,,Commercial,,20 Line Crk Rd.,,,,Montgomery,,Alabama,36117,,,5301302,20 Line Crk Rd.,Montgomery,Alabama,36117,Yes,No
32,World,M,100,A,"8700 Minnie Brown Rd, Montgomery, Alabama, 36117","8700 Minnie Brown Rd, Montgomery, AL, 36117, USA",8700 Minnie Brown Rd,PointAddress,,,"8700 Minnie Brown Rd, Montgomery, Alabama, 36117",,,20,,8700,,,,,,,Minnie Brown,Rd,,,,,,,,,8700 Minnie Brown Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,7808,USA,United States,ENG,0,-86.140307973204,32.355829008089,-86.140307973204,32.355829008089,-86.141307973204,-86.139307973204,32.354829008089,32.356829008089,,Commercial,Recreation,8700 Minnie Brown Rd.,,,,Montgomery,,Alabama,36117,,,5301311,8700 Minnie Brown Rd.,Montgomery,Alabama,36117,Yes,No
33,World,M,100,A,"696 Georgia Washington Rd, Pike Road, Alabama, 36064","696 Georgia Washington Rd, Pike Road, AL, 36064, USA",696 Georgia Washington Rd,PointAddress,,,"696 Georgia Washington Rd, Pike Road, Alabama, 36064",,,20,,696,,,,,,,Georgia Washington,Rd,,,,,,,,,696 Georgia Washington Rd,,,,,Pike Road,,Montgomery County,Alabama,AL,,,36064,2419,USA,United States,ENG,0,-86.101312258328,32.355391347015,-86.10172498324,32.355401992032,-86.10272498324,-86.10072498324,32.354401992032,32.356401992032,,Commercial,,696 Georgia Washington Rd.,,,,Pike Road,,Alabama,36064,,,5301321,696 Georgia Washington Rd.,Pike Road,Alabama,36064,No,Yes
34,World,M,100,A,"334 Bridlebrook Blvd, Pike Road, Alabama, 36064","334 Bridlebrook Blvd, Pike Road, AL, 36064, USA",334 Bridlebrook Blvd,PointAddress,,,"334 Bridlebrook Blvd, Pike Road, Alabama, 36064",,,20,,334,,,,,,,Bridlebrook,Blvd,,,,,,,,,334 Bridlebrook Blvd,,,,,Pike Road,,Montgomery County,Alabama,AL,,,36064,2775,USA,United States,ENG,0,-86.084338820578,32.354435013772,-86.083469030486,32.354505002664,-86.084469030486,-86.082469030486,32.353505002664,32.355505002664,,Commercial,,334 Bridlebrook Blvd.,,,,Pike Road,,Alabama,36064,,,5301340,334 Bridlebrook Blvd.,Pike Road,Alabama,36064,No,Yes
35,World,M,100,A,"13260 Edna Brake Lucas Dr, Montgomery, Alabama, 36117","13260 Edna Brake Lucas Dr, Montgomery, AL, 36117, USA",13260 Edna Brake Lucas Dr,PointAddress,,,"13260 Edna Brake Lucas Dr, Montgomery, Alabama, 36117",,,20,,13260,,,,,,,Edna Brake Lucas,Dr,,,,,,,,,13260 Edna Brake Lucas Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,5701,USA,United States,ENG,0,-86.091796954205,32.383338162854,-86.091765019154,32.381740991204,-86.092765019154,-86.090765019154,32.380740991204,32.382740991204,,Residential,,13260 Edna Brake Lucas Dr.,,,,Montgomery,,Alabama,36117,,,5301369,13260 Edna Brake Lucas Dr.,Montgomery,Alabama,36117,No,No
36,World,M,100,A,"219 Hobbie Rd, Montgomery, Alabama, 36105","219 Hobbie Rd, Montgomery, AL, 36105, USA",219 Hobbie Rd,PointAddress,,,"219 Hobbie Rd, Montgomery, Alabama, 36105",,,20,,219,,,,,,,Hobbie,Rd,,,,,,,,,219 Hobbie Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36105,6843,USA,United States,ENG,0,-86.291960070977,32.241645610073,-86.291879017973,32.242356982195,-86.292879017973,-86.290879017973,32.241356982195,32.243356982195,,Commercial,,219 Hobbie Rd.,,,,Montgomery,,Alabama,36105,,,5301427,219 Hobbie Rd.,Montgomery,Alabama,36105,No,No
37,World,M,100,A,"5225 Patricia Ln, Montgomery, Alabama, 36108","5225 Patricia Ln, Montgomery, AL, 36108, USA",5225 Patricia Ln,PointAddress,,,"5225 Patricia Ln, Montgomery, Alabama, 36108",,,20,,5225,,,,,,,Patricia,Ln,,,,,,,,,5225 Patricia Ln,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,5357,USA,United States,ENG,0,-86.343706085507,32.301746286592,-86.342936040062,32.301771013207,-86.343936040062,-86.341936040062,32.300771013207,32.302771013207,,Commercial,,5225 Patricia Lane,,,,Montgomery,,Alabama,36108,,,5301452,5225 Patricia Lane,Montgomery,Alabama,36108,Yes,No
38,World,M,100,A,"4655 Gateway Dr, Montgomery, Alabama, 36108","4655 Gateway Dr, Montgomery, AL, 36108, USA",4655 Gateway Dr,PointAddress,,,"4655 Gateway Dr, Montgomery, Alabama, 36108",,,20,,4655,,,,,,,Gateway,Dr,,,,,,,,,4655 Gateway Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,4923,USA,United States,ENG,0,-86.383022072904,32.309816257241,-86.383892030634,32.309803013834,-86.384892030634,-86.382892030634,32.308803013834,32.310803013834,,Commercial,,4655 Gateway Dr.,,,,Montgomery,,Alabama,36108,,,5301438,4655 Gateway Dr.,Montgomery,Alabama,36108,Yes,No
39,World,M,100,A,"1780 Mitchell Young Rd, Montgomery, Alabama, 36108","1780 Mitchell Young Rd, Montgomery, AL, 36108, USA",1780 Mitchell Young Rd,StreetAddress,,,"1780 Mitchell Young Rd, Montgomery, Alabama, 36108",,,20,,1780,1706,1788,1706-1788,R,,,Mitchell Young,Rd,,,,,,,,,1780 Mitchell Young Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36108,5835,USA,United States,ENG,0,-86.44332287476,32.313533616533,-86.44332287476,32.313533616533,-86.44432287476,-86.44232287476,32.312533616533,32.314533616533,,,,1780 Mitchell Young Rd.,,,,Montgomery,,Alabama,36108,,,5301446,1780 Mitchell Young Rd.,Montgomery,Alabama,36108,No,No
40,World,M,100,A,"970 W South Blvd, Montgomery, Alabama, 36105","970 W South Blvd, Montgomery, AL, 36105, USA",970 W South Blvd,PointAddress,,,"970 W South Blvd, Montgomery, Alabama, 36105",,,20,,970,,,,,W,,South,Blvd,,,,,,,,,970 W South Blvd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36105,3021,USA,United States,ENG,0,-86.330799966273,32.326714341681,-86.33067901541,32.327449015494,-86.33167901541,-86.32967901541,32.326449015494,32.328449015494,,Commercial,,970 W. South Blvd.,,,,Montgomery,,Alabama,36105,,,5301450,970 W. South Blvd.,Montgomery,Alabama,36105,Yes,No
41,World,M,100,A,"3425 Carter Hill Rd, Montgomery, Alabama, 36111","3425 Carter Hill Rd, Montgomery, AL, 36111, USA",3425 Carter Hill Rd,PointAddress,,,"3425 Carter Hill Rd, Montgomery, Alabama, 36111",,,20,,3425,,,,,,,Carter Hill,Rd,,,,,,,,,3425 Carter Hill Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36111,1807,USA,United States,ENG,0,-86.260858013416,32.343276982356,-86.25980499492,32.343291985962,-86.26080499492,-86.25880499492,32.342291985962,32.344291985962,,Commercial,,3425 Carter Hill Rd.,,,,Montgomery,,Alabama,36111,,,5301517,3425 Carter Hill Rd.,Montgomery,Alabama,36111,Yes,No
42,World,M,100,A,"Vaughn Rd & Taylor Rd, Montgomery, Alabama, 36116","Vaughn Rd & Taylor Rd, Montgomery, AL, 36116, USA",Vaughn Rd & Taylor Rd,StreetInt,,,"Vaughn Rd & Taylor Rd, Montgomery, Alabama, 36116",,,20,,,,,,,,,,,,,,,,,,,Vaughn Rd & Taylor Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36116,,USA,United States,ENG,0,-86.179422208192,32.338665301138,-86.179422208192,32.338665301138,-86.180422208192,-86.178422208192,32.337665301138,32.339665301138,,,,Vaughn Rd. @ Taylor Rd.,,,,Montgomery,,Alabama,36116,,,5301510,Vaughn Rd. @ Taylor Rd.,Montgomery,Alabama,36116,Yes,No
43,World,M,100,A,"Butler Mill Rd & W Pleasant Grove Rd, Montgomery, Alabama, 36105","Butler Mill Rd & W Pleasant Grove Rd, Montgomery, AL, 36105, USA",Butler Mill Rd & W Pleasant Grove Rd,StreetInt,,,"Butler Mill Rd & W Pleasant Grove Rd, Montgomery, Alabama, 36105",,,20,,,,,,,,,,,,,,,,,,,Butler Mill Rd & W Pleasant Grove Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36105,3674,USA,United States,ENG,0,-86.304382973492,32.204993014319,-86.304382973492,32.204993014319,-86.305382973492,-86.303382973492,32.203993014319,32.205993014319,,,,Butler Mill Rd. @ W Pleasant Grove Rd.,,,,Montgomery,,Alabama,36105,,,5301472,Butler Mill Rd. @ W Pleasant Grove Rd.,Montgomery,Alabama,36105,No,No
44,World,M,100,A,"E McLean Rd & US Highway 31, Hope Hull, Alabama, 36043","E McLean Rd & US Highway 31, Hope Hull, AL, 36043, USA",E McLean Rd & US Highway 31,StreetInt,,,"E McLean Rd & US Highway 31, Hope Hull, Alabama, 36043",,,20,,,,,,,,,,,,,,,,,,,E McLean Rd & US Highway 31,,,,,Hope Hull,,Montgomery County,Alabama,AL,,,36043,,USA,United States,ENG,0,-86.346370776345,32.235685993096,-86.346370776345,32.235685993096,-86.347370776345,-86.345370776345,32.234685993096,32.236685993096,,,,East McLean Road @ US Highway 31,,,,Hope Hull,,Alabama,36043,,,5301462,East McLean Road @ US Highway 31,Hope Hull,Alabama,36043,No,No
45,World,M,100,A,"4055 Fitzpatrick Blvd, Montgomery, Alabama, 36116","4055 Fitzpatrick Blvd, Montgomery, AL, 36116, USA",4055 Fitzpatrick Blvd,PointAddress,,,"4055 Fitzpatrick Blvd, Montgomery, Alabama, 36116",,,20,,4055,,,,,,,Fitzpatrick,Blvd,,,,,,,,,4055 Fitzpatrick Blvd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36116,4820,USA,United States,ENG,0,-86.237487507163,32.301961743414,-86.237507959007,32.30298701781,-86.238507959007,-86.236507959007,32.30198701781,32.30398701781,,Commercial,,4055 Fitzpatrick Blvd.,,,,Montgomery,,Alabama,36116,,,5301529,4055 Fitzpatrick Blvd.,Montgomery,Alabama,36116,Yes,No
46,World,M,100,A,"4010 Norman Bridge Rd, Montgomery, Alabama, 36105","4010 Norman Bridge Rd, Montgomery, AL, 36105, USA",4010 Norman Bridge Rd,StreetAddress,,,"4010 Norman Bridge Rd, Montgomery, Alabama, 36105",,,20,,4010,3988,4022,3988-4022,R,,,Norman Bridge,Rd,,,,,,,,,4010 Norman Bridge Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36105,3218,USA,United States,ENG,0,-86.299274410222,32.325797182785,-86.299274410222,32.325797182785,-86.300274410222,-86.298274410222,32.324797182785,32.326797182785,,,,4010 Norman Bridge Rd.,,,,Montgomery,,Alabama,36105,,,5301524,4010 Norman Bridge Rd.,Montgomery,Alabama,36105,Yes,No
47,World,M,100,A,"820 Ray Thorington Rd, Montgomery, Alabama, 36117","820 Ray Thorington Rd, Montgomery, AL, 36117, USA",820 Ray Thorington Rd,PointAddress,,,"820 Ray Thorington Rd, Montgomery, Alabama, 36117",,,20,,820,,,,,,,Ray Thorington,Rd,,,,,,,,,820 Ray Thorington Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,8404,USA,United States,ENG,0,-86.14344557102,32.321271594763,-86.14373298648,32.320906981975,-86.14473298648,-86.14273298648,32.319906981975,32.321906981975,,Commercial,,820 Ray Thorington Rd.,,,,Montgomery,,Alabama,36117,,,5301528,820 Ray Thorington Rd.,Montgomery,Alabama,36117,Yes,No
48,World,M,98.04,A,"6120 Trotman Dr, Montgomery, Alabama, 36116","6120 Trotman Dr, Montgomery, AL, 36116, USA",6120 Trotman Dr,PointAddress,,,"6120 Trotman Dr, Montgomery, Alabama, 36116",,,20,,6120,,,,,,,Trotman,Dr,,,,,,,,,6120 Trotman Dr,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36116,6042,USA,United States,ENG,0,-86.18058410761,32.252133256873,-86.180345977741,32.251812984353,-86.181345977741,-86.179345977741,32.250812984353,32.252812984353,,Commercial,,6120 Trotman Rd.,,,,Montgomery,,Alabama,36116,,,5301535,6120 Trotman Rd.,Montgomery,Alabama,36116,No,No
49,World,M,100,A,"Vaughn Rd & Wynlakes Blvd, Montgomery, Alabama, 36117","Vaughn Rd & Wynlakes Blvd, Montgomery, AL, 36117, USA",Vaughn Rd & Wynlakes Blvd,StreetInt,,,"Vaughn Rd & Wynlakes Blvd, Montgomery, Alabama, 36117",,,20,,,,,,,,,,,,,,,,,,,Vaughn Rd & Wynlakes Blvd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36117,8806,USA,United States,ENG,0,-86.151452132571,32.338871412137,-86.151452132571,32.338871412137,-86.152452132571,-86.150452132571,32.337871412137,32.339871412137,,,,Vaughn Rd. @ Wynlakes Blvd.,,,,Montgomery,,Alabama,36117,,,5301526,Vaughn Rd. @ Wynlakes Blvd.,Montgomery,Alabama,36117,Yes,No
50,World,M,100,A,"4450 Narrow Lane Rd, Montgomery, Alabama, 36116","4450 Narrow Lane Rd, Montgomery, AL, 36116, USA",4450 Narrow Lane Rd,PointAddress,,,"4450 Narrow Lane Rd, Montgomery, Alabama, 36116",,,20,,4450,,,,,,,Narrow Lane,Rd,,,,,,,,,4450 Narrow Lane Rd,,,,,Montgomery,,Montgomery County,Alabama,AL,,,36116,2954,USA,United States,ENG,0,-86.28208325537,32.320639683083,-86.282342004721,32.320639012531,-86.283342004721,-86.281342004721,32.319639012531,32.321639012531,,Residential,Single Family,4450 Narrow Lane Rd.,,,,Montgomery,,Alabama,36116,,,5301542,4450 Narrow Lane Rd.,Montgomery,Alabama,36116,Yes,No
